id;sid;name;type;owner;parent;tm
942643;041D4584B42D2A9EAD449494F1864F70;Саша;32;897313;767068;1526742953
1189505;74484AC5DB2928496880A7E6E6C1CFEF;корпорации;32;893891;756033;1544353712
1029514;0349B41A7AD1D5CA8A918DEE8B96E786;Изменения с 2019;32;897313;767068;1540588093
952206;F854195F0F62F66F626C76D5229871D2;иск о признании;32;893891;756033;1529470364
1181131;DD652660A2E3F997BFF72B1714EF2F76;НТЭК;33;893891;756033;1543335375
1360981;B3A954BEE5DE1CA77257B87961B45205;6.1.1 КоАП суд практика;32;893891;756033;1563597047
1190442;ABB380D5DDC699BDED8DA0C023F8CFE8;трудоустройство;32;893891;756033;1544458203
1181132;94B3AECA7CD2BA4D0262EBE1CC9D64E7;пользование жилыми помещениями;32;893891;1181131;1543335375
1375563;8C01E3F45796AF58BCCE2C4495A8FBEC;Корпоративная карта;32;893891;756033;1566896684
1194722;6C3C658CE1DE07E5DFDF524CDFD1DA24;агентский договор;32;893891;756033;1545143290
942651;4118D3451ACBD4FC0384249537891B5A;Банкротство ИП;32;893891;756033;1526917355
950477;3C657448B17F750B671E45DD3482F4F1;Некоммерческие организации;32;893891;756033;1544457371
1194725;3198F03AE7F96291F7A9D74D868B5196;товарный знак;32;893891;756033;1545107349
945214;318316891716D7692DCC48ED089754A2;сайт отдельная.рф;32;893891;756033;1527261859
756033;2ED0968242DBB70C5E888A639BAC3665;Мои папки;1;893891;756032;1566896684
1029513;A065570DC4B1A5AC6B741CADA4992742;НДС;32;897313;767068;1540586496
950503;08234F07D1BE7179F93ABF9DD5AF6DEC;групповое исковое производство;32;893891;756033;1528813701
767068;A9181C87BFB5270106FBCAC3141A70B3;Мои папки;1;897313;767067;1596888812
1362709;06AC3D93BFEFBBD5A95F76E7E28ECE7C;изъятие жилого помещения;32;893891;756033;1563980509
756034;0;Документы на контроле;2;893891;756032;1540892880
756032;;;1;893891;0;1566896684
1532656;FB3B19B0FB89ADE9633B68D2DD839A8E;судебка по признанию сделки недействительной;32;1013369;1531383;1585121402
1531383;DAFBE4A59A5FEEE3888E180E15D9DF7D;Мои папки;1;1013369;1531382;1585121402
1531384;0;Документы на контроле;2;1013369;1531382;1584952099
1531382;;;1;1013369;0;1585121402
983525;05F958FE6C5D4171F31D086EB7949DBD;Налоговое планирование;32;897313;767068;1536259920
767069;0;Документы на контроле;2;897313;767067;1511293275
767067;;;1;897313;0;1596888812
929334;13DC0C8DF6D158EBD1494EFF41954C46;Налоговые преступления;32;897313;767068;1525729184
790304;1E3A4C8288F24E07411B88B86168A941;Налоговое администрирование;32;897313;767068;1582918709
790305;20E7735143EF5C899057B790019D695D;КИК;32;897313;767068;1523736692
993997;30C11C1DB561F4E3BD81EB0A42F08EFB;Статья дополнительные мероприятия налогового контроля: судебная практика;32;897313;767068;1538758736
790306;31D14FA44A5E32C422AE5E2D4EA4612C;Гармонизация;32;897313;767068;1513541916
1378058;112E4E58482A6E6B88F10738BA98F531;Пепеляев конференция 2020;32;897313;767068;1567459031
904125;5F556B86CA1F75C6FF3625E30C14E17A;Судебная налоговая экспертиза;32;897313;767068;1522261855
871494;C1C9E7DCEE09B509BDE0C065ABC2381D;НПП совершения ГПС;32;897313;767068;1538256149
1540918;11D8BFC8203527C9A5B071912AF89B3D;Правосновы бухучета;32;897313;767068;1586526315
1328828;191396FB39EAB39DA185A6BFA13BE93D;Декларации новое с 2020 г;32;897313;767068;1559849707
1402672;04A7D86F8B0DFDBAF3EC66A0385DE7E8;договор публичный;32;965405;1243370;1571764751
1298228;08EA99C5CA161DDA81A64EF242C446F3;КЖ-Кантор;32;965405;1243370;1561137302
1175653;36C5E9F519F4350C01EDBDA55065BBAB;Налоговое и гражданское право;32;897313;767068;1586885210
895356;427899A358E025C286D102AA2657678E;Цифровая экономика;32;897313;767068;1521556317
862531;430DA20334090519CD962820372CE14B;Судебная практика. Налоговое право;32;897313;767068;1556736898
1397211;15F06BF2B943F3CCB05B1E889B34BF60;неустойка на неустойку;32;965405;1243370;1570530641
859738;64318C9AE23243FA71138398002C934F;Читать;32;897313;767068;1552426213
848854;A1FEF9556106F77AE7F8F382C01F1619;Налоговый процесс;32;897313;767068;1596888812
1409172;B4F1DA3890EAC05FAF0D29D62578443B;Судпрактика двойное но;32;897313;767068;1573167386
789324;C839DDFED51C7BBBDA4EC8A720221005;Зависшие платежи;32;897313;767068;1513256896
1406967;D6C8C6B5349A01F00D1D64F1A8923890;Доход;32;897313;767068;1573044333
1330938;D95659B9E9265E3EFF37F39A3AA41E3A;Судебная практика снр 2019;32;897313;767068;1560290189
789502;E291E0ABDD512BC1F0A193A48F994EB0;Специальные налоговые режимы;32;897313;767068;1586473605
789146;EE0BDE83648D06547978895B62D39C36;Специальные налоговые режимы. Судебная практика;32;897313;767068;1589219071
1243369;;;1;965405;0;1597912677
1243371;0;Документы на контроле;2;965405;1243369;1592897715
1378026;2E5C2AD4D3196C92D5C974AA227625B2;договор ВОУ;32;965405;1243370;1583919601
1257228;01EA22D5A2E03A884E03D106A03C20B7;экспертиза судебная;32;965405;1243370;1573051103
1251275;027A424E29680240DC86D288926C646D;убытки_канализация;32;965405;1243370;1561330454
1314452;19EDF07A1EE1C2DBF913E9B5AD20193D;неустойка_снижение;32;965405;1243370;1574756468
1284815;05B555B137F2C8F7C7C6FED9B7279903;Росреестр_споры;32;965405;1243370;1579856603
1243404;1A6F21606F3211960CD30A55240BC4E1;Фитнес_потребы;32;965405;1243370;1594397707
1271187;0E416AC32E99A670EEE75FBDF46E96E2;аренда;32;965405;1243370;1596813928
1621168;10C37BC67C52678385CDF3EDF9826949;_коммуналка потребители;32;965405;1243370;1597523781
1366763;1AB53D9033E0AA175CB23B92CB27A749;реклама_смс;32;965405;1243370;1564751922
1574993;1B8698A85E497A8E5986B199067C09DB;Титаренко;32;965405;1243370;1587127629
1610620;1C247D77F4AD0A7E945CB9D775275A74;агентский;32;965405;1243370;1592500060
1520416;1CCCF4F2B371A596F4D0F67C6592871E;ТП_неоднократное неисполнение;32;965405;1243370;1582879612
1253309;1ED3CEC223F5A04F6324E91470E294B3;законность и обоснованность решения;32;965405;1243370;1593097138
1263846;1F326B25E0645BC650649CCF5F754CD6;ЗоЗПП;32;965405;1243370;1571817718
1299555;20AD1D0EC774F101C91B4061AB3556B2;ТП_матответственность работника_увольнение;32;965405;1243370;1589040634
1243560;171E0B9A0859E16C6A09B9D49E33D776;аренда_площади;32;965405;1243370;1580990256
1378014;21EED5CA381053BF7536CC2D785DCD08;реклама;32;965405;1243370;1567434223
1381393;2347F1842AEB9CD0AA9EE18036A888AA;уполномоченное лицо;32;965405;1243370;1567694919
1518459;27A93FE37C88D8F2F12DD9E050D3D6E5;ТП_больничный;32;965405;1243370;1582650927
1391846;F94BFF1B6C55D5E531145BDF702DD71E;Международное право курсовая Саша;32;897313;767068;1569692538
1341250;2B5D63E4E412748ED4BB06B2D9023E9F;кадастровый учет;32;965405;1243370;1563881174
1397215;60497570093C06C5B2FB5FBD167F2CB0;неустойка_отказ от договора;32;965405;1243370;1570529359
1308626;174FD9098D4975E868DC5BDC26F18787;госпошлина_оплата представителем;32;965405;1243370;1557744904
1417966;2E86D37EC31A26FBD43B6EB916D1ACBC;аренда_обеспечение запрет действий;32;965405;1243370;1574687540
1284814;61FF0384FCF29085C407C6C7EAFF5D3D;аренда_регистрация ДДА;32;965405;1243370;1596714082
1398500;2F276B3CFB3E60D32A79D1747AAF0BC1;фитнес_объекты спорта;32;965405;1243370;1595521424
1404429;33EEFAEC42F115CE91B15EC5F122113F;инкассирование;32;965405;1243370;1572252726
1496690;17A188BD4F4F79172060C19A0A9C2E3E;ТП_праздничные дни_оплата;32;965405;1243370;1580303106
1245002;374B8A61EB2E0B126A009FF406F3C19F;убытки_9ААС;32;965405;1243370;1549752540
1284656;3B16F167C6F1CC3B68A56F738ADC0A2E;документы;32;965405;1243370;1558450202
1388688;3C5A4389CD841129A01C236FA2F6790E;ТП_выдача копий документов;32;965405;1243370;1574245051
1243370;6E7CDCE40F5EA59A6BCF4091C961EF10;Мои папки;1;965405;1243369;1597912677
1404537;7073E0A4A4E4350B03E074F1931C040E;информация;32;965405;1243370;1572270110
1404593;42E33797EC073C765375608B9A21F109;ПД;32;965405;1243370;1574762137
1302760;46C77BB68608F2929480385D58D2D98B;состязательность;32;965405;1243370;1558449866
1413902;4DF823CC99AF22D94ADB76AB82ADBEDA;ТП_СОУТ;32;965405;1243370;1574245888
1251174;7471A1AB6DA4029BFF9D402812570D1D;добросовестность;32;965405;1243370;1561383895
1538171;4E56CF4405EDB8835BBB1EC74A84D58E;МСП;32;965405;1243370;1587558501
1324813;4FB034C20181043B1BFE13FF446386A2;парковки_Мск;32;965405;1243370;1559314162
1416133;505938F7B42990FCA40A99CAD0E3EFE0;эстоппель;32;965405;1243370;1574334499
1394426;52844D7B696B11A8C76B5776C8807C88;акт сверки;32;965405;1243370;1570026900
1625573;5411820DBC2BCB387FD41597537C829C;ТП-отпуск;32;965405;1243370;1596441195
1243559;7B503478DF2EEF571472C73D2FD81480;аренда_расторжение договора;32;965405;1243370;1576159821
1381006;2255DF695B2FE108FFE5995A5438C10A;аренда_приостановление комм услуг;32;965405;1243370;1574684868
1251179;5AE0F685BE19715DBC04FFE7DF747669;акт выполненных работ;32;965405;1243370;1549640992
1406120;5DC41DD040D701EC6B3437C11AB82CC2;аренда_расторжение_залоговый кредитор;32;965405;1243370;1572528158
1398527;887F3FC6ECFABE871BB0EF743AE78035;налоговые органы_должная осмотрительность;32;965405;1243370;1591274357
1335156;2979F4315222C22AA36B9E27F139BBBB;убытки_переговоры;32;965405;1243370;1561047418
1526707;608AA5DE80D2605AE7BD7141C943FF92;ТП_беларус;32;965405;1243370;1583919470
1321242;61A4688E9263CA9C797A89F990665F0F;Левина;32;965405;1243370;1558630348
1398522;923A9FE36A4523B1E335502AC73290ED;фитнес-проверки;32;965405;1243370;1592794201
1285845;6670370C5AA17925FBD6DA7FEF06E1C6;Крокус;32;965405;1243370;1554134274
1269515;679EF173F9DD455003743DC6B987E49B;Шоу торг;32;965405;1243370;1595251561
1603843;67AA7B8772EE3A765B96A52EAE362D19;чарджбэк;32;965405;1243370;1591368937
1324265;6ADC5CD3E6F19AC09B9ED786E9BC0158;полиция-ОРД;32;965405;1243370;1559217222
1257227;9952874738A1DF77E51C3D55195DCE27;доказательства_судебный процесс;32;965405;1243370;1574333590
1244101;6C3B110CC4AE15BE7877DF3BE396D509;Проверка ФНС_неуплата налога;32;965405;1243370;1550460521
1532406;6DC12D92F667D5140DB1512C2AB62D83;ТП_простой;32;965405;1243370;1596441208
1513758;3B830CAA07E17A990A618639EFCD1407;ТП_подделка документов;32;965405;1243370;1582879049
1335702;7150AA9245480B391BCA913AC4E1E705;об обязании внести изменения в договор;32;965405;1243370;1561123957
1537346;734E12A9CFC2A4D4C474B2320F571B4A;_вирус фитнес-центры;32;965405;1243370;1597226748
1584587;468BE60FC3AABAFEFF7955E99A816CAF;ККТ;32;965405;1243370;1589040657
1283382;744659B53DFD7B0AC2D4015EC03F383F;исключение из ЕГРЮЛ;32;965405;1243370;1568042097
1453158;476D51C2B7785400D935C4BC6798FC7B;договор_поставка+ВОУ;32;965405;1243370;1576594464
1531043;762E277D7E35F6155263BA824324CE64;форс-мажор;32;965405;1243370;1585918642
1277140;76E2994742A8CDAD4E96CEDD1BC5E8E8;ООО;32;965405;1243370;1596450923
1336728;7721E90EE507E3E7A0E81FB91CFB30CA;вред_причинение;32;965405;1243370;1561387893
1325873;77E0A88B9FEBE0E8ECA4E77E307067DF;субсидиарная ответственность_банкротство;32;965405;1243370;1559579022
1281123;7B11F8228E7E21084DECD55A626B2C00;упущенная выгода;32;965405;1243370;1553500573
1278622;7D83364332D24DE2E867CD79CE91E89A;протокол ОСУ;32;965405;1243370;1553076202
1275677;80FAE5DBB6414DC3DAACD0AF3C69E6FB;отказ от договора;32;965405;1243370;1596793253
1507162;82729760286CF14E8138FF8CF02A9673;аренда_сроки оплаты;32;965405;1243370;1580990733
1401165;5F84A4711A73BB283AB4DDAAE4F95D79;аптечка;32;965405;1243370;1571409720
1388711;BCEC4BB6147767AFA07D45C1FD68D025;ТП_дистанционная  работа;32;965405;1243370;1568892089
1281164;9163D4368E5F76D585E67CD3942846DD;канализация;32;965405;1243370;1553507795
1257225;BE4F91145E766945825023B031F5F27F;судебные расходы;32;965405;1243370;1597518172
1437646;92AA2E3DA7B4FBDDF5F1AB836773C625;аренда_отказ от договора;32;965405;1243370;1576160443
1274116;9401260495D72A7638336AF2681B49C3;фитнес_налоги;32;965405;1243370;1571298672
1366839;943A703D8A2A84006BA18684086420A2;деловая репутация;32;965405;1243370;1582279680
1369866;96CD6F7599BC91BBB1CFF415DE630012;инвентаризация;32;965405;1243370;1565606212
1321803;9A1056F9230D3A36C5A41B7F10417829;госрегистрация ЮЛ;32;965405;1243370;1596450021
1613634;9AD76028B5036C8A2C4CC547BAE7C4D1;заем-кредит;32;965405;1243370;1593506082
1366373;9C03BF70F61014EE6C1B60D7891A35A0;убытки_неустойка контрагентов;32;965405;1243370;1567695433
1369472;9D647C471DB9E9C5E9054ABF05220260;страхование;32;965405;1243370;1565274111
1251273;D1DA39CC99C5DE16DF3241FE4C099A91;суд расходы_китова;32;965405;1243370;1557936414
1368208;A1870DE7CCFCFB56C5059A018AA4D5FD;злоупотребление;32;965405;1243370;1574333961
1442373;A1BFE2DF8B624CEBAC10C12D5AFFE692;налоговые органы_вызов налогоплательщика;32;965405;1243370;1576591204
1519631;A20F02323E80CE0AF17549A42AE371AB;ТП_индексация;32;965405;1243370;1582795350
1384696;D99642341BC1314844A67D1A574D82D7;ППК;32;965405;1243370;1592656997
1515009;A45DA01374DB16A5D5444952CEB29E11;ТП_практика утрата доверия;32;965405;1243370;1582647334
1629882;A774CD70009CB7F55B3F2FF069B4454D;ограничение ответственности;32;965405;1243370;1597517856
1397445;AA6DD9370A065C2DAE3B4D59DBBD106E;аренда_одно и то же имущество разным арендаторам;32;965405;1243370;1570551947
1623185;ABDCDF959737321E9D2BDBBD1CF72D1F;ускорение рассмотрения дела;32;965405;1243370;1595600522
1266858;B28BEF82F0A92104567AD040D6C7DEFF;ПТЭЭП;32;965405;1243370;1565357212
1302061;B40AACA55ABF7090FE21297E0925E959;процесс;32;965405;1243370;1595920868
1286930;B4E3295381D6273BFD5ECF50DA1AD1FB;вендинг;32;965405;1243370;1554198254
1275743;B5F09EDC9E19DD993920C1025D8B3526;договор предварительный;32;965405;1243370;1565103717
1529566;BAC638D3A3ACA00CB11DFDE81975BC31;водитель_медосмотр;32;965405;1243370;1584536037
1259788;BCC4F2D8D7A168CC1C31C712D02646EF;Исполнительное производство;32;965405;1243370;1559295798
1390633;89F5DDA97FA3A0DB6DE715F826D084EF;аренда_снижение ар платы;32;965405;1243370;1569416637
1366894;ECFFEAF7BDEA3CD29B04D7F53B1A40AA;убытки_адм штраф;32;965405;1243370;1567695422
1412243;EFF5C0A05ABE803F486A7D2669776E6E;ППБ;32;965405;1243370;1573818794
1418758;8E125E0F39CF16974992047B72DBCA38;неустойка;32;965405;1243370;1597517955
1305545;BFE6B93742A38225BFC153F63A10864C;момент оплаты;32;965405;1243370;1555664479
1246805;F4D43803A79B74C633DCEE513370C5F4;постановления пленума;32;965405;1243370;1565887155
1286914;F8CC90FA6F6769AED9E9AD48723EFC31;КДА-ДДА;32;965405;1243370;1554209876
1398525;F976D95721F620658CFB0B34BA169B53;налоговые органы_споры;32;965405;1243370;1570721578
1613635;FA91E2D4F4A2756A0F0BD922596021A4;банкротство;32;965405;1243370;1593506454
1384713;C050682C96D29F512B1D70701EC01DEF;самозанятые;32;965405;1243370;1583919895
1415738;C1EE2A1D08CCEC39D85693328479B6E1;КоАП_срок привлечения к ответственности;32;965405;1243370;1574326173
1324629;FEEDBAAD47594387E6B3E2E758ADAA41;фитнес-услуги;32;965405;1243370;1595522080
1308731;C2936B77EFA9B3AABFB8FED6C852D6E0;взыскание долгов;32;965405;1243370;1564070840
1377944;C9E83E0F5CD34042E961BB01313C28C0;расторжение договора;32;965405;1243370;1567426710
1390845;D184949B8373C19B3F561E5C10B2ACBF;аренда_признание недействительным договора в части;32;965405;1243370;1569415773
1324630;D6696209B37973F777DA4F77EC061D6B;договоры;32;965405;1243370;1597517821
1370828;D7020D5A6BEB0FAB282D4CED9FDE24A2;000_дело АС-Капитал;32;965405;1243370;1565699304
1412249;D70F5334AE1D29537A25D278D5B49362;ПУЭ;32;965405;1243370;1573818873
1246804;DBB1A725823C086882E1E9A310F71F40;убытки;32;965405;1243370;1576062272
1530998;685F297B67EF5CDC5BCB3AC9F6897466;льготы IT;32;984513;1340002;1584787076
1276316;DC65D153B3837A012BB603FB52C48695;госрегистрация недвижимости;32;965405;1243370;1559897465
1388425;DC746222BF555EFBEF57C6C9146A5B82;ТП_служебное расследование;32;965405;1243370;1582647320
1340002;847B8949B2C849E0F8B0A619F0C8EA11;Мои папки;1;984513;1340001;1587016054
1517433;DD160BCFAA566AEA0EDB7562CEA226F9;ТП_злоупотребление работником правами;32;965405;1243370;1582293871
1387746;DE361E718CB5DC8820D9314848B3A73E;ТП_утрата доверия;32;965405;1243370;1582901220
1338043;E369C7E3CDBAEE4C53F40D3334969054;ТП-прогул;32;965405;1243370;1565600040
1406079;E460A1F459501F969AE43D4A42AC3A30;товарный знак_незаконное использование;32;965405;1243370;1572528404
1370086;E4DE7221016FEC2D8E567AF153B12CDB;бухучет;32;965405;1243370;1565598287
1335078;E547F2E7B1584BC680BDD0969FE33801;уголок потребителя;32;965405;1243370;1561034706
1254718;E56662CE15FA25B97330A058718CF2C2;упрощенное рассмотрение дела;32;965405;1243370;1572944698
1270127;EB507BFFFA527E1796B33B15E97E0828;аренда-невозможность использования;32;965405;1243370;1574685819
1346908;F0F1706D18B1FC8FAA1A79260C6CDEF5;ТП;32;965405;1243370;1584825755
1272119;BDE17E718BE516D80E7BA7FE6A2B44CC;фальшивая купюра;32;965405;1243370;1552294754
1508366;FD97BF7CBAFD01740DB67B66DFAA56E1;ТП_трудовая книжка;32;965405;1243370;1581517261
1631113;FEC9AD9899BB8D49039508BCE2992315;Фитнес для инвалидов;32;965405;1243370;1597912677
1340001;;;1;984513;0;1587016054
1340003;0;Документы на контроле;2;984513;1340001;1567428364
1369284;09CB8A70B8CD464536266728C4CEDDF0;СП по аттестации;32;984513;1340002;1565255998
1406465;2BCEDEBD2CC00976499C19F835F0E1D0;Мои папки;1;996005;1406464;1591797711
1435656;CD9160E6BDE539B40227547653A77E05;проверка_потребы Роспотребнадзор;32;965405;1243370;1575965803
1419561;CE37BD257BDCF7FB68E9C7B2834D0BB9;УК_мошенничество;32;965405;1243370;1574849585
1392256;29445DC1DD4B2327441B60CD78E3F243;судебное разбирательство;32;984513;1340002;1580908192
1380110;4746C2364D0630CBA0331479C7721EB1;трудовые;32;984513;1340002;1580115559
1573813;62423F2E5394955A7BC9625F1381A79E;учебники;32;984513;1340002;1587016054
1376812;64A289C5E393A92318C21DD17C7FD0F6;прогул - не прогул;32;984513;1340002;1567509162
1539544;7069D79AEC5AB04E48C9C495EAE5806F;ФСС суд;32;984513;1340002;1586429680
1405304;7D60E44B86D7D9EF11F4A01B73308479;управляющий вместо директора;32;984513;1340002;1572434873
1360751;8ADF36307CCBD623E5974D57B01DD7CF;KPI;32;984513;1340002;1563525513
1396382;90EBBE37A2BAE781736D8CE9AF2E99F1;служебные произведения;32;984513;1340002;1570536235
1378283;951A61ED6E82468F75AAACB02BB8A92C;корпоративное право;32;984513;1340002;1580116389
1375214;9CB200EC3B9F75824364D7A43CE6DE33;НДС на SaaB;32;984513;1340002;1566823687
1413833;A1810FCEA06C1324388CBA70FD21FD04;налоговая отсрочка;32;984513;1340002;1574167922
1503401;B4D559F83F9EE52E023608365822EF8E;НДС на ПО;32;984513;1340002;1580807820
1359406;E112B18E39BCFEFCD632323C423B2520;судебный приказ;32;984513;1340002;1563279383
1384536;E8B979095999E60E30D12CC302845C20;увольнение;32;984513;1340002;1572264533
1376693;EE70593F34C2667275CC1CC0184CED58;Интел. собственность;32;984513;1340002;1582641422
1360643;FBF537CECB99B15603512EE590923E5B;регистрация;32;984513;1340002;1563462693
1416156;F1B662AF1053DFB1C41381221FC01B9D;процесс_цель обращения с иском;32;965405;1243370;1574341140
1406466;0;Документы на контроле;2;996005;1406464;1572596154
1529526;00E12D799F6ACA082C033B56681DCAB6;;32;996005;1406465;1584460925
1459657;17C86843317018BE32C1BB582665EC85;ИС-Причитать;32;996005;1406465;1577358371
1459454;29EA0020B27D5809186B5E7982DDA2EE;Легран;32;996005;1406465;1577360193
1584568;2F177D3C28D0C88BA968B85D617C3230;Контрактное;32;996005;1406465;1589290864
1408802;55A325F01A4F6B31BA3B26812A90F71D;ЧЗБХ;32;996005;1406465;1573111401
1537427;D5D84DCCB24E87EEF30733D1046F3B53;Коронавирус-Кризис;32;996005;1406465;1591797711
1525829;DB0DAD86B40278F14FA50DD2ED2AFB76;КЖ ФТС-Сип;32;996005;1406465;1583834895
1408732;F21C81D73F293CF74758334647F70DF8;ДДУ;32;996005;1406465;1582538124
1521463;FD1F96EDBD3AFC4AA5487166F30FB2B5;Адрес ответчика неизвестен;32;996005;1406465;1583140509
1406464;;;1;996005;0;1591797711
1468481;319CF4A5C0B694F84BA2E066D2F79C21;УФАС;32;996005;1406465;1579085543
