id;objid;docn;basename;dtmod;sliceid;family
33708808;1243559;46143;BZS;1;32808;25
33708809;1243559;167365;BSZ;0;32810;27
33708810;1243559;314991;RZR;1;32913;0
33708811;1243559;112164;CJI;52176;32798;32798
33708812;1243559;117712;CJI;85;32798;32798
33708986;1275677;1269715;MARB;57076;MARB009;41
33708987;1275677;1695476;MARB;15376;MARB009;41
33708988;1275677;1719312;MARB;31440;MARB009;41
33708989;1275677;1735376;MARB;56;MARB009;41
33708990;1275677;207545;RZR;20707;32913;0
33708991;1275677;282851;RZR;0;32913;0
33708992;1275677;51228;AMS;1912;24;18
33708993;1275677;198520;AMS;8246;24;18
33708994;1275677;204854;AMS;8644;24;18
33708995;1275677;205252;AMS;44684;24;18
33708996;1275677;241292;AMS;1;24;18
33708997;1275677;105528;ARB;19054;ARB002;4
33708998;1275677;412270;ARB;46057;ARB002;4
33708999;1275677;570345;ARB;70;ARB002;4
33709080;1437646;697385;MARB;10984;MARB009;41
33709081;1437646;928488;MARB;0;MARB009;41
33709082;1437646;161465;QSA;10;QSA002;2
33905642;1442373;99358;CJI;49667;32798;32798
33905643;1442373;115203;CJI;17952;32798;32798
33905644;1442373;150126;RZR;17028;32913;0
33905645;1442373;213636;RZR;25931;32913;0
33905646;1442373;222539;RZR;115;32913;0
33905647;1442373;547243;ARB;0;ARB002;4
33905648;1442373;76945;QSA;12768;QSA002;2
33905649;1442373;78304;QSA;23091;QSA002;2
33905650;1442373;88627;QSA;65492;QSA002;2
33905651;1442373;131028;QSA;572;QSA002;2
33905652;1442373;131644;QSA;4288;QSA002;2
33905653;1442373;135360;QSA;20296;QSA002;2
33905654;1442373;34;PPN;25454;32800;32800
33905655;1442373;80278;QSA;15753;QSA001;2
33905656;1442373;81289;QSA;19854;QSA001;2
33905657;1442373;150926;QSA;57211;QSA001;2
33905658;1442373;188283;QSA;58989;QSA001;2
33905659;1442373;190061;QSA;1;QSA001;2
33905660;1442373;249996;PBI;0;32776;37
33906217;1398500;206595;RZR;26484;32913;0
33906218;1398500;288628;RZR;3116;32913;0
33906219;1398500;330796;RZR;9737;32913;0
33906220;1398500;337417;RZR;108;32913;0
33906221;1398500;333784;AMS;0;24;18
33906222;1398500;39057;PAPB;0;32938;3
33906223;1398500;122149;BSZ;1;32810;27
33917674;1453158;878186;MARB;1;MARB009;41
34410390;1459657;18604;CMB;1;32799;32799
34411995;1459454;18604;CMB;18615;32799;32799
34411996;1459454;18615;CMB;85;32799;32799
34411997;1459454;5758;SIP;24120;32880;32880
34411998;1459454;24120;SIP;24984;32880;32880
34411999;1459454;24984;SIP;115;32880;32880
34412000;1459454;106088;CJI;1;32798;32798
35169732;1468481;443967;ARB;57871;ARB002;4
35169733;1468481;451087;ARB;2965;ARB002;4
35169734;1468481;461717;ARB;30527;ARB002;4
35169735;1468481;489279;ARB;38493;ARB002;4
35169736;1468481;497245;ARB;35634;ARB002;4
35169737;1468481;559922;ARB;44542;ARB002;4
35169738;1468481;568830;ARB;46516;ARB002;4
35169739;1468481;570804;ARB;8867;ARB002;4
35169740;1468481;598691;ARB;11266;ARB002;4
35169741;1468481;601090;ARB;60901;ARB002;4
35169742;1468481;1279206;MARB;28949;MARB010;41
35169743;1468481;1339669;MARB;2965;MARB010;41
35169744;1468481;941203;MARB;61880;RAMSMARB;41
35169745;1468481;979384;MARB;39214;RAMSMARB;41
35169746;1468481;1087790;MARB;1949;RAMSMARB;41
35169747;1468481;1378205;MARB;35895;RAMSMARB;41
35169748;1468481;1412151;MARB;35379;RAMSMARB;41
35169749;1468481;1477171;MARB;26876;RAMSMARB;41
35169750;1468481;1534204;MARB;0;RAMSMARB;41
35169751;1468481;693157;MARB;42244;MARB009;41
35169752;1468481;763140;MARB;63498;MARB009;41
35169753;1468481;784394;MARB;62986;MARB009;41
35169754;1468481;849418;MARB;65065;MARB009;41
35169755;1468481;851497;MARB;3573;MARB009;41
35169756;1468481;855541;MARB;24866;MARB009;41
35169757;1468481;876834;MARB;35764;MARB009;41
35169758;1468481;887732;MARB;36071;MARB009;41
35169759;1468481;888039;MARB;64943;MARB009;41
35169760;1468481;916911;MARB;29705;MARB009;41
35169761;1468481;947209;MARB;60951;MARB009;41
35169762;1468481;978455;MARB;61907;MARB009;41
35169763;1468481;979411;MARB;31035;MARB009;41
35169764;1468481;1014075;MARB;47756;MARB009;41
35169765;1468481;1030796;MARB;32158;MARB009;41
35169766;1468481;1080734;MARB;10592;MARB009;41
35169767;1468481;1190240;MARB;12899;MARB009;41
35169768;1468481;1192547;MARB;18929;MARB009;41
35169769;1468481;1198577;MARB;30466;MARB009;41
35169770;1468481;1210114;MARB;38699;MARB009;41
35169771;1468481;1218347;MARB;47628;MARB009;41
35169772;1468481;1227276;MARB;44629;MARB009;41
35169773;1468481;1289813;MARB;45459;MARB009;41
35169774;1468481;1290643;MARB;48955;MARB009;41
35169775;1468481;1294139;MARB;64383;MARB009;41
35169776;1468481;1309567;MARB;4941;MARB009;41
35169777;1468481;1315661;MARB;19987;MARB009;41
35169778;1468481;1330707;MARB;40198;MARB009;41
35169779;1468481;1350918;MARB;56972;MARB009;41
35169780;1468481;1367692;MARB;39008;MARB009;41
35169781;1468481;1415264;MARB;39027;MARB009;41
35169782;1468481;1415283;MARB;39820;MARB009;41
35169783;1468481;1416076;MARB;47025;MARB009;41
35169784;1468481;1423281;MARB;54984;MARB009;41
35169785;1468481;1431240;MARB;9165;MARB009;41
35169786;1468481;1450957;MARB;26284;MARB009;41
35169787;1468481;1468076;MARB;44819;MARB009;41
35169788;1468481;1486611;MARB;28556;MARB009;41
35169789;1468481;1535884;MARB;29904;MARB009;41
35169790;1468481;1537232;MARB;32861;MARB009;41
35169791;1468481;1540189;MARB;2710;MARB009;41
35169792;1468481;1575574;MARB;4583;MARB009;41
35169793;1468481;1577447;MARB;9911;MARB009;41
35169794;1468481;1582775;MARB;31520;MARB009;41
35169795;1468481;1604384;MARB;52081;MARB009;41
35169796;1468481;1624945;MARB;2071;MARB009;41
35169797;1468481;1640471;MARB;20400;MARB009;41
35169798;1468481;1658800;MARB;22368;MARB009;41
35169799;1468481;1660768;MARB;29705;MARB009;41
35169800;1468481;1668105;MARB;32902;MARB009;41
35169801;1468481;1671302;MARB;36461;MARB009;41
35169802;1468481;1674861;MARB;39234;MARB009;41
35169803;1468481;1677634;MARB;49514;MARB009;41
35169804;1468481;1687914;MARB;50215;MARB009;41
35169805;1468481;1688615;MARB;52580;MARB009;41
35169806;1468481;1690980;MARB;1855;MARB009;41
35169807;1468481;1705791;MARB;8328;MARB009;41
35169808;1468481;1712264;MARB;30765;MARB009;41
35169809;1468481;1734701;MARB;4293;MARB009;41
35169810;1468481;1773765;MARB;6464;MARB009;41
35169811;1468481;1775936;MARB;11512;MARB009;41
35169812;1468481;1780984;MARB;46622;MARB009;41
35169813;1468481;340477;RZR;42244;32913;0
35169814;1468481;30635;RGSS;32530;32874;32874
35169815;1468481;32530;RGSS;35798;32874;32874
35169816;1468481;35798;RGSS;35867;32874;32874
35169817;1468481;35867;RGSS;37968;32874;32874
35169818;1468481;37968;RGSS;38001;32874;32874
35169819;1468481;38001;RGSS;38002;32874;32874
35169820;1468481;38002;RGSS;38003;32874;32874
35169822;1468481;38003;RGSS;38013;32874;32874
35169823;1468481;38013;RGSS;39708;32874;32874
35169824;1468481;39708;RGSS;39710;32874;32874
35169825;1468481;39710;RGSS;39769;32874;32874
35169826;1468481;39769;RGSS;39852;32874;32874
35169827;1468481;39852;RGSS;39917;32874;32874
35169828;1468481;39917;RGSS;40073;32874;32874
35169829;1468481;40073;RGSS;40074;32874;32874
35169830;1468481;40074;RGSS;40110;32874;32874
35169831;1468481;40110;RGSS;40333;32874;32874
35169832;1468481;40333;RGSS;40437;32874;32874
35169833;1468481;40437;RGSS;40483;32874;32874
35169834;1468481;40483;RGSS;40654;32874;32874
35169835;1468481;40654;RGSS;40767;32874;32874
35169836;1468481;40767;RGSS;40812;32874;32874
35169837;1468481;40812;RGSS;40859;32874;32874
35169838;1468481;40859;RGSS;40862;32874;32874
35169839;1468481;40862;RGSS;41679;32874;32874
35169840;1468481;41679;RGSS;41745;32874;32874
35169841;1468481;41745;RGSS;41761;32874;32874
35169842;1468481;41761;RGSS;41789;32874;32874
35169843;1468481;41789;RGSS;41844;32874;32874
35169844;1468481;41844;RGSS;41942;32874;32874
35169845;1468481;41942;RGSS;42312;32874;32874
35169846;1468481;42312;RGSS;42404;32874;32874
35169847;1468481;42404;RGSS;42677;32874;32874
35169848;1468481;42677;RGSS;42775;32874;32874
35169849;1468481;42775;RGSS;42838;32874;32874
35169850;1468481;42838;RGSS;42949;32874;32874
35169851;1468481;42949;RGSS;43152;32874;32874
35169852;1468481;43152;RGSS;43379;32874;32874
35169853;1468481;43379;RGSS;43414;32874;32874
35169854;1468481;43414;RGSS;43418;32874;32874
35169855;1468481;43418;RGSS;43588;32874;32874
35169856;1468481;43588;RGSS;43676;32874;32874
35169857;1468481;43676;RGSS;43687;32874;32874
35169858;1468481;43687;RGSS;43745;32874;32874
35169859;1468481;43745;RGSS;43781;32874;32874
35169860;1468481;43781;RGSS;43988;32874;32874
35169861;1468481;43988;RGSS;44082;32874;32874
35169862;1468481;44082;RGSS;44390;32874;32874
35169863;1468481;44390;RGSS;44509;32874;32874
35169864;1468481;44509;RGSS;45152;32874;32874
35169865;1468481;45152;RGSS;45330;32874;32874
35169866;1468481;45330;RGSS;45513;32874;32874
35169867;1468481;45513;RGSS;45633;32874;32874
35169868;1468481;45633;RGSS;46105;32874;32874
35169869;1468481;46105;RGSS;46113;32874;32874
35169870;1468481;46113;RGSS;46134;32874;32874
35169871;1468481;46134;RGSS;46251;32874;32874
35169872;1468481;46251;RGSS;46466;32874;32874
35169873;1468481;46466;RGSS;46521;32874;32874
35169874;1468481;46521;RGSS;46522;32874;32874
35169875;1468481;46522;RGSS;46615;32874;32874
35169876;1468481;46615;RGSS;46622;32874;32874
35169877;1468481;46622;RGSS;46685;32874;32874
35169878;1468481;46685;RGSS;46697;32874;32874
35169879;1468481;46697;RGSS;47078;32874;32874
35169880;1468481;47078;RGSS;47328;32874;32874
35169881;1468481;47328;RGSS;47451;32874;32874
35169882;1468481;47451;RGSS;47490;32874;32874
35169883;1468481;47490;RGSS;48168;32874;32874
35169884;1468481;48168;RGSS;48490;32874;32874
35169885;1468481;48490;RGSS;48615;32874;32874
35169886;1468481;48615;RGSS;48619;32874;32874
35169887;1468481;48619;RGSS;48676;32874;32874
35169888;1468481;48676;RGSS;48701;32874;32874
35169889;1468481;48701;RGSS;48806;32874;32874
35169890;1468481;48806;RGSS;48996;32874;32874
35169891;1468481;48996;RGSS;49074;32874;32874
35169892;1468481;49074;RGSS;49392;32874;32874
35169893;1468481;49392;RGSS;49533;32874;32874
35169894;1468481;49533;RGSS;49564;32874;32874
35169895;1468481;49564;RGSS;49639;32874;32874
35169896;1468481;49639;RGSS;49743;32874;32874
35169897;1468481;49743;RGSS;49879;32874;32874
35169898;1468481;49879;RGSS;49881;32874;32874
35169899;1468481;49881;RGSS;49983;32874;32874
35169900;1468481;49983;RGSS;50144;32874;32874
35169901;1468481;50144;RGSS;50145;32874;32874
35169902;1468481;50145;RGSS;50146;32874;32874
35169903;1468481;50146;RGSS;50159;32874;32874
35169904;1468481;50159;RGSS;50179;32874;32874
35169905;1468481;50179;RGSS;50305;32874;32874
35169906;1468481;50305;RGSS;50450;32874;32874
35169907;1468481;50450;RGSS;50610;32874;32874
35169908;1468481;50610;RGSS;50634;32874;32874
35169909;1468481;50634;RGSS;50675;32874;32874
35169910;1468481;50675;RGSS;50820;32874;32874
35169911;1468481;50820;RGSS;50843;32874;32874
35169912;1468481;50843;RGSS;50883;32874;32874
35169913;1468481;50883;RGSS;51034;32874;32874
35169914;1468481;51034;RGSS;51036;32874;32874
35169915;1468481;51036;RGSS;51042;32874;32874
35169916;1468481;51042;RGSS;51062;32874;32874
35169917;1468481;51062;RGSS;0;32874;32874
35169918;1468481;17817;CMB;18273;32799;32799
35169919;1468481;18273;CMB;18682;32799;32799
35169920;1468481;18682;CMB;18851;32799;32799
35169921;1468481;18851;CMB;37968;32799;32799
35169922;1468481;86300;CJI;21727;32798;32798
35169923;1468481;87263;CJI;30914;32798;32798
35169924;1468481;96450;CJI;31337;32798;32798
35169925;1468481;96873;CJI;51433;32798;32798
35169926;1468481;116969;CJI;52646;32798;32798
35169927;1468481;118182;CJI;53739;32798;32798
35169928;1468481;119275;CJI;55545;32798;32798
35169929;1468481;121081;CJI;55614;32798;32798
35169930;1468481;121150;CJI;60221;32798;32798
35169931;1468481;125757;CJI;39710;32798;32798
35169932;1468481;222732;AMS;33429;24;18
35169933;1468481;230037;AMS;38263;24;18
35169934;1468481;234871;AMS;38319;24;18
35169935;1468481;234927;AMS;43128;24;18
35169936;1468481;239736;AMS;54130;24;18
35169937;1468481;250738;AMS;54940;24;18
35169938;1468481;251548;AMS;11007;24;18
35169939;1468481;273151;AMS;17610;24;18
35169940;1468481;279754;AMS;19432;24;18
35169941;1468481;281576;AMS;19444;24;18
35169942;1468481;281588;AMS;21998;24;18
35169943;1468481;284142;AMS;22623;24;18
35169944;1468481;284767;AMS;24377;24;18
35169945;1468481;286521;AMS;26637;24;18
35169946;1468481;288781;AMS;27576;24;18
35169947;1468481;289720;AMS;29045;24;18
35169948;1468481;291189;AMS;32270;24;18
35169949;1468481;294414;AMS;32691;24;18
35169950;1468481;294835;AMS;34106;24;18
35169951;1468481;296250;AMS;36746;24;18
35169952;1468481;298890;AMS;37672;24;18
35169953;1468481;299816;AMS;41836;24;18
35169954;1468481;303980;AMS;41841;24;18
35169955;1468481;303985;AMS;42198;24;18
35169956;1468481;304342;AMS;45071;24;18
35169957;1468481;307215;AMS;53285;24;18
35169958;1468481;315429;AMS;1327;24;18
35169959;1468481;329007;AMS;1711;24;18
35169960;1468481;329391;AMS;3795;24;18
35169961;1468481;331475;AMS;8420;24;18
35169962;1468481;336100;AMS;0;24;18
35207789;1244101;63894;RZR;64074;32913;0
35207790;1244101;129610;RZR;19055;32913;0
35207791;1244101;150127;RZR;3496;32913;0
35207792;1244101;200104;RZR;23989;32913;0
35207793;1244101;220597;RZR;25931;32913;0
35207794;1244101;222539;RZR;20140;32913;0
35207795;1244101;282284;RZR;34528;32913;0
35207796;1244101;296672;RZR;41764;32913;0
35207797;1244101;303908;RZR;46316;32913;0
35207798;1244101;308460;RZR;3;32913;0
35207799;1244101;166281;BPV;0;32809;26
35207800;1244101;77131;PAPB;0;32938;3
35207801;1244101;67347;MARB;14015;51;41
35207802;1244101;79551;MARB;14879;51;41
35207803;1244101;80415;MARB;17458;51;41
35207804;1244101;82994;MARB;50988;51;41
35207805;1244101;116524;MARB;59992;51;41
35207806;1244101;125528;MARB;13592;51;41
35207807;1244101;144664;MARB;17294;51;41
35207808;1244101;148366;MARB;17369;51;41
35207809;1244101;148441;MARB;43877;51;41
35207810;1244101;174949;MARB;46308;51;41
35207811;1244101;177380;MARB;28447;51;41
35207812;1244101;552735;MARB;8206;51;41
35207813;1244101;663566;MARB;26571;51;41
35207814;1244101;1206219;MARB;1390;51;41
35207815;1244101;1312110;MARB;1653;51;41
35207816;1244101;1377909;MARB;0;51;41
35207817;1244101;33;PPN;0;32800;32800
35207818;1244101;111826;CJI;0;32798;32798
35207819;1244101;77488;PBI;58226;32776;37
35207820;1244101;123762;PBI;61568;32776;37
35207821;1244101;192640;PBI;40692;32776;37
35207822;1244101;237300;PBI;42588;32776;37
35207823;1244101;239196;PBI;45996;32776;37
35207824;1244101;242604;PBI;257;32776;37
35759768;1284814;110754;AMS;54058;24;18
35759769;1284814;185130;AMS;8902;24;18
35759770;1284814;205510;AMS;19545;24;18
35759771;1284814;216153;AMS;41449;24;18
35759772;1284814;238057;AMS;1;24;18
35759773;1284814;92664;ARB;0;ARB002;4
35759774;1284814;187314;QSA;0;QSA002;2
35917731;1284815;194227;BUR;0;32812;29
35917732;1284815;187314;QSA;10;QSA002;2
35917733;1284815;544656;ARB;42837;ARB002;4
35917734;1284815;567125;ARB;18800;ARB002;4
35917735;1284815;608624;ARB;20717;ARB002;4
35917736;1284815;610541;ARB;20776;ARB002;4
35917737;1284815;83719;BVV;58912;32805;22
35917738;1284815;112106;CJI;1;32798;32798
35917739;1284815;115453;AMS;58912;24;18
35917740;1284815;124448;AMS;15739;24;18
35917741;1284815;212347;AMS;24584;24;18
35917742;1284815;286728;AMS;32716;24;18
35917743;1284815;294860;AMS;33219;24;18
35917744;1284815;295363;AMS;40461;24;18
35917745;1284815;302605;AMS;45713;24;18
35917746;1284815;307857;AMS;47705;24;18
35917747;1284815;309849;AMS;52048;24;18
35917748;1284815;314192;AMS;54181;24;18
35917749;1284815;316325;AMS;24801;24;18
36007662;1380110;189366;RZR;59271;32913;0
36007663;1380110;321415;RZR;0;32913;0
36007664;1380110;223215;PBI;39698;32776;37
36007665;1380110;236306;PBI;24;32776;37
36009316;1378283;235117;PBI;40140;32776;37
36009317;1378283;236748;PBI;85;32776;37
36009318;1378283;611587;ARB;0;ARB001;4
36009319;1378283;46312;PAPB;0;32938;3
36009320;1378283;18777;CMB;0;32799;32799
36285090;1496690;198812;PBI;20663;32776;37
36285091;1496690;217271;PBI;85;32776;37
36285092;1496690;62978;RZR;34090;32913;0
36285093;1496690;165162;RZR;0;32913;0
37112484;1503401;327299;RZR;0;32913;0
37112485;1503401;185111;QSA;1;QSA001;2
37210923;1392256;188250;QSA;1;QSA002;2
37210924;1392256;599061;ARB;1;ARB002;4
37210925;1392256;1673772;MARB;0;MARB009;41
37210926;1392256;215641;RZR;5733;32913;0
37210927;1392256;333413;RZR;16340;32913;0
37210928;1392256;344020;RZR;0;32913;0
37210929;1392256;63901;BVV;1741;32805;22
37210930;1392256;67277;BVV;5;32805;22
37299708;1243560;242436;MARB;60393;MARB009;41
37299709;1243560;1108969;MARB;3262;MARB009;41
37299710;1243560;1117374;MARB;0;MARB009;41
37299711;1243560;136094;QSA;0;QSA002;2
37299712;1243560;259138;AMS;1314;24;18
37299713;1243560;263458;AMS;17217;24;18
37299714;1243560;279361;AMS;0;24;18
37299715;1243560;476510;ARB;39348;ARB002;4
37299716;1243560;498100;ARB;12308;ARB002;4
37299717;1243560;536596;ARB;49157;ARB002;4
37299718;1243560;573445;ARB;56432;ARB002;4
37303778;1507162;92969;QSA;1;QSA002;2
37632837;1508366;259213;PBI;1;32776;37
37632838;1508366;91817;PAPB;26282;32938;3
37632839;1508366;91818;PAPB;85;32938;3
37632840;1508366;191797;QSA;0;QSA002;2
37632841;1508366;75;PKV;1;32818;32818
37632842;1508366;340241;RZR;16678;32913;0
37632843;1508366;344358;RZR;17131;32913;0
37632844;1508366;344811;RZR;115;32913;0
38090921;1366839;213271;AMS;10;24;18
38090922;1366839;337318;ARB;18687;ARB002;4
38090923;1366839;477439;ARB;44774;ARB002;4
38090924;1366839;569062;ARB;0;ARB002;4
38115524;1517433;14632;ARB;7747;ARB002;4
38115525;1517433;597571;ARB;0;ARB002;4
38115526;1517433;559992;MARB;55492;RAMSMARB;41
38115527;1517433;579780;MARB;32748;RAMSMARB;41
38115528;1517433;753644;MARB;52395;RAMSMARB;41
38115529;1517433;773291;MARB;55422;RAMSMARB;41
38115530;1517433;841854;MARB;28834;RAMSMARB;41
38115531;1517433;880802;MARB;28835;RAMSMARB;41
38115532;1517433;880803;MARB;61109;RAMSMARB;41
38115533;1517433;1044149;MARB;28156;RAMSMARB;41
38115534;1517433;1404412;MARB;0;RAMSMARB;41
38115535;1517433;444331;ARB;10;ARB001;4
38161280;1408732;1819935;MARB;10;MARB010;41
38161281;1408732;1476;PPVS;0;32875;32875
38161282;1408732;88060;CJI;23339;32798;32798
38161283;1408732;88875;CJI;0;32798;32798
38161284;1408732;48782;PAP;1;6;3
38161285;1408732;18500;CMB;1;32799;32799
38266378;1376693;64721;PAPB;1;32938;3
38266379;1376693;75945;CJI;47378;32798;32798
38266380;1376693;112914;CJI;24;32798;32798
38266381;1376693;323470;RZR;1;32913;0
38266382;1376693;154182;QSA;0;QSA002;2
38274846;1388425;138321;PBI;58437;32776;37
38274847;1388425;189509;PBI;39954;32776;37
38274848;1388425;236562;PBI;39959;32776;37
38274849;1388425;236567;PBI;55504;32776;37
38274850;1388425;252112;PBI;61726;32776;37
38274851;1388425;258334;PBI;0;32776;37
38274852;1388425;87884;QSA;58988;QSA002;2
38274853;1388425;124524;QSA;6177;QSA002;2
38274854;1388425;137249;QSA;11363;QSA002;2
38274855;1388425;142435;QSA;25000;QSA002;2
38274856;1388425;447281;MARB;29187;RAMSMARB;41
38274857;1388425;815619;MARB;50694;RAMSMARB;41
38274858;1388425;1164806;MARB;61223;RAMSMARB;41
38274859;1388425;1240871;MARB;51432;RAMSMARB;41
38274860;1388425;1427688;MARB;55459;RAMSMARB;41
38274861;1388425;1562787;MARB;64475;RAMSMARB;41
38274862;1388425;1571803;MARB;11657;RAMSMARB;41
38274863;1388425;1650057;MARB;26736;RAMSMARB;41
38274864;1388425;1665136;MARB;52371;RAMSMARB;41
38274865;1388425;1690771;MARB;34923;RAMSMARB;41
38274866;1388425;1804395;MARB;24801;RAMSMARB;41
38274867;1388425;670;PKV;671;32818;32818
38274868;1388425;671;PKV;2257;32818;32818
38274869;1388425;2257;PKV;2314;32818;32818
38274870;1388425;2314;PKV;51432;32818;32818
38274871;1515009;189366;RZR;1;32913;0
38274872;1515009;180092;MARB;13416;RAMSMARB;41
38274873;1515009;275560;MARB;54726;RAMSMARB;41
38274874;1515009;316870;MARB;2027;RAMSMARB;41
38274875;1515009;591851;MARB;4261;RAMSMARB;41
38274876;1515009;594085;MARB;38106;RAMSMARB;41
38274877;1515009;627930;MARB;9127;RAMSMARB;41
38274878;1515009;730023;MARB;21688;RAMSMARB;41
38274879;1515009;873656;MARB;12891;RAMSMARB;41
38274880;1515009;930395;MARB;25102;RAMSMARB;41
38274881;1515009;1597966;MARB;11657;RAMSMARB;41
38274882;1515009;1650057;MARB;15266;RAMSMARB;41
38274883;1515009;1653666;MARB;31946;RAMSMARB;41
38274884;1515009;1735882;MARB;57353;RAMSMARB;41
38274885;1515009;1761289;MARB;59916;RAMSMARB;41
38274886;1515009;1763852;MARB;12105;RAMSMARB;41
38274887;1515009;1781577;MARB;34077;RAMSMARB;41
38274888;1515009;1803549;MARB;34923;RAMSMARB;41
38274889;1515009;1804395;MARB;16272;RAMSMARB;41
38274890;1515009;125626;CJI;10;32798;32798
38274891;1515009;72361;ARB;13416;ARB002;4
38276422;1518459;63688;QSA;4740;QSA002;2
38276423;1518459;70276;QSA;13279;QSA002;2
38276424;1518459;78815;QSA;13640;QSA002;2
38276425;1518459;79176;QSA;15318;QSA002;2
38276426;1518459;80854;QSA;15326;QSA002;2
38276427;1518459;80862;QSA;20485;QSA002;2
38276428;1518459;86021;QSA;29546;QSA002;2
38276429;1518459;95082;QSA;30902;QSA002;2
38276430;1518459;96438;QSA;31696;QSA002;2
38276431;1518459;97232;QSA;33865;QSA002;2
38276432;1518459;99401;QSA;47686;QSA002;2
38276433;1518459;113222;QSA;47955;QSA002;2
38276434;1518459;113491;QSA;49397;QSA002;2
38276435;1518459;114933;QSA;49579;QSA002;2
38276436;1518459;115115;QSA;51250;QSA002;2
38276437;1518459;116786;QSA;52798;QSA002;2
38276438;1518459;118334;QSA;57107;QSA002;2
38276439;1518459;122643;QSA;58988;QSA002;2
38276440;1518459;124524;QSA;2597;QSA002;2
38276441;1518459;133669;QSA;8219;QSA002;2
38276442;1518459;139291;QSA;11240;QSA002;2
38276443;1518459;142312;QSA;20089;QSA002;2
38276444;1518459;151161;QSA;22666;QSA002;2
38276445;1518459;153738;QSA;24995;QSA002;2
38276446;1518459;156067;QSA;30020;QSA002;2
38276447;1518459;161092;QSA;36539;QSA002;2
38276448;1518459;167611;QSA;37837;QSA002;2
38276449;1518459;168909;QSA;40977;QSA002;2
38276450;1518459;172049;QSA;46033;QSA002;2
38276451;1518459;177105;QSA;47104;QSA002;2
38431409;1519631;337605;RZR;1;32913;0
38630471;1513758;89873;RZR;24800;32913;0
38630473;1513758;90336;RZR;44139;32913;0
