id;objid;docn;basename;dtmod;sliceid;family
38630474;1513758;109675;RZR;21774;32913;0
38630475;1513758;283918;RZR;110;32913;0
38630476;1513758;111215;QSA;27689;QSA002;2
38630478;1513758;158761;QSA;0;QSA002;2
38630479;1513758;87167;CJI;42240;32798;32798
38630481;1513758;107776;CJI;52443;32798;32798
38630482;1513758;117979;CJI;53451;32798;32798
38630484;1513758;118987;CJI;56;32798;32798
38630485;1513758;1239735;MARB;0;RAMSMARB;41
38635656;1520416;1036573;MARB;1;RAMSMARB;41
38684250;1387746;87884;QSA;6552;QSA002;2
38684251;1387746;137624;QSA;8290;QSA002;2
38684252;1387746;139362;QSA;13248;QSA002;2
38684253;1387746;144320;QSA;25151;QSA002;2
38684254;1387746;156223;QSA;1;QSA002;2
38684255;1387746;59758;CJI;10;32798;32798
38684256;1387746;134049;PBI;14245;32776;37
38684257;1387746;145317;PBI;59203;32776;37
38684258;1387746;190275;PBI;116;32776;37
38684259;1387746;74;PKV;0;32818;32818
38684260;1387746;18146;CMB;1;32799;32799
38684261;1387746;189366;RZR;10;32913;0
38688849;790304;18387;CMB;18532;32799;32799
38688850;790304;18532;CMB;0;32799;32799
38688851;790304;1811934;MARB;26260;MARB009;41
38688852;790304;33;PPN;1;32800;32800
38688853;790304;54516;LAW;49381;1;0
38688854;790304;180453;LAW;22105;1;0
38688855;790304;218713;LAW;33292;1;0
38688856;790304;295436;LAW;46316;1;0
38688857;790304;308460;LAW;53118;1;0
38688858;790304;315262;LAW;16106;1;0
38688859;790304;343786;LAW;1;1;0
38688860;790304;11803;PBI;62230;32776;37
38688861;790304;258838;PBI;35342;32776;37
38688862;790304;84971;CJI;26260;32798;32798
38688863;790304;91796;CJI;28897;32798;32798
38688864;790304;94433;CJI;30518;32798;32798
38688865;790304;96054;CJI;31382;32798;32798
38688866;790304;96918;CJI;32551;32798;32798
38688867;790304;98087;CJI;35546;32798;32798
38688868;790304;101082;CJI;36058;32798;32798
38688869;790304;101594;CJI;36845;32798;32798
38688870;790304;102381;CJI;38353;32798;32798
38688871;790304;103889;CJI;40462;32798;32798
38688872;790304;105998;CJI;40995;32798;32798
38688873;790304;106531;CJI;42694;32798;32798
38688874;790304;108230;CJI;42764;32798;32798
38688875;790304;108300;CJI;47374;32798;32798
38688876;790304;112910;CJI;0;32798;32798
38688877;790304;167455;QUEST;38611;QUEST001;2
38688878;790304;169683;QUEST;5;QUEST001;2
38940732;1521463;1368435;MARB;20054;RAMSMARB;41
38940733;1521463;1461846;MARB;62996;RAMSMARB;41
38940734;1521463;1701396;MARB;16579;RAMSMARB;41
38940735;1521463;1720515;MARB;43789;RAMSMARB;41
38940736;1521463;1813261;MARB;1;RAMSMARB;41
39915976;1525829;42391;SIP;58019;32880;32880
39915977;1525829;58019;SIP;0;32880;32880
40635648;1526707;439;PKV;10;32818;32818
40635649;1526707;505168;ARB;0;ARB002;4
40635650;1526707;153092;QSA;1;QSA001;2
40635718;1378026;112714;CJI;10;32798;32798
40635719;1378026;148321;QSA;36414;QSA002;2
40635720;1378026;167486;QSA;44497;QSA002;2
40635721;1378026;175569;QSA;0;QSA002;2
40635722;1378026;599696;ARB;0;ARB002;4
40635816;1384713;181907;QSA;53445;QSA001;2
40635817;1384713;184517;QSA;0;QSA001;2
40635818;1384713;251317;PBI;56702;32776;37
40635819;1384713;253310;PBI;0;32776;37
40635820;1384713;216495;RZR;40876;32913;0
40635821;1384713;303020;RZR;45367;32913;0
40635822;1384713;307511;RZR;49833;32913;0
40635823;1384713;311977;RZR;53159;32913;0
40635824;1384713;315303;RZR;56825;32913;0
40635825;1384713;318969;RZR;12540;32913;0
40635826;1384713;340220;RZR;0;32913;0
41779349;1529566;1536849;MARB;1;RAMSMARB;41
41779350;1529566;88582;CJI;0;32798;32798
41779351;1529566;135376;BPV;0;32809;26
41779352;1529566;459732;ARB;25959;ARB002;4
41779353;1529566;79194;QSA;17838;QSA001;2
41779354;1529566;83374;QSA;32032;QSA001;2
41779355;1529566;97568;QSA;52379;QSA001;2
41779356;1529566;117915;QSA;55501;QSA001;2
41779357;1529566;186573;QSA;0;QSA001;2
41779358;1529566;49634;BCN;51981;32813;30
41779359;1529566;51981;BCN;85;32813;30
41779360;1529566;18798;CMB;0;32799;32799
41779361;1529566;93078;PAPB;0;32938;3
41779362;1529566;318430;RZR;17266;32913;0
41779363;1529566;74508;QSA;17419;QSA002;2
41779364;1529566;148491;QSA;43423;QSA002;2
41779365;1529566;174495;QSA;45231;QSA002;2
41779366;1529566;176303;QSA;47758;QSA002;2
41779367;1529566;178830;QSA;52001;QSA002;2
41779368;1529566;183073;QSA;57140;QSA002;2
41779369;1529566;188212;QSA;0;QSA002;2
41779370;1529566;376924;MARB;1;MARB009;41
41779371;1529566;72760;BVV;0;32805;22
41779372;1529566;114512;PBI;29511;32776;37
41779373;1529566;226119;PBI;42262;32776;37
41779374;1529566;238870;PBI;43054;32776;37
41779375;1529566;239662;PBI;49211;32776;37
41779376;1529566;245819;PBI;64854;32776;37
41779377;1529566;261462;PBI;17408;32776;37
42119514;1530998;193074;QSA;1;QSA001;2
42124162;1346908;588302;ARB;1;ARB002;4
42124163;1346908;35210;RZR;0;32913;0
42124164;1346908;142312;QSA;28887;QSA002;2
42124165;1346908;159959;QSA;85;QSA002;2
42124166;1346908;18374;CMB;18417;32799;32799
42124167;1346908;18417;CMB;18557;32799;32799
42124168;1346908;18557;CMB;18833;32799;32799
42124169;1346908;18833;CMB;25000;32799;32799
42124170;1346908;1120713;MARB;2225;RAMSMARB;41
42124171;1346908;1575089;MARB;0;RAMSMARB;41
42124172;1346908;80766;CJI;27132;32798;32798
42124173;1346908;92668;CJI;45085;32798;32798
42124174;1346908;110621;CJI;70;32798;32798
42124175;1346908;219203;PBI;13568;32776;37
42124176;1346908;193174;QSA;0;QSA001;2
42253742;1532656;582058;ARB;22591;ARB002;4
42253743;1532656;612415;ARB;85;ARB002;4
42253744;1532656;1295064;MARB;1;MARB010;41
43150771;1531043;114109;CJI;48616;32798;32798
43150772;1531043;114152;CJI;53748;32798;32798
43150773;1531043;119284;CJI;61941;32798;32798
43150774;1531043;127477;CJI;56;32798;32798
43150775;1531043;131657;BUR;10;32812;29
43150776;1531043;92962;QSA;31568;QSA002;2
43150777;1531043;97104;QSA;57535;QSA002;2
43150778;1531043;123071;QSA;58438;QSA002;2
43150779;1531043;123974;QSA;110;QSA002;2
43150780;1531043;348054;RZR;0;32913;0
43150781;1531043;289442;ARB;1;ARB002;4
43150782;1531043;66999;QSA;1;QSA001;2
43502650;1539544;212849;RZR;60056;32913;0
43502651;1539544;322200;RZR;0;32913;0
43502652;1539544;1827345;MARB;10;MARB009;41
43502653;1539544;552194;ARB;10;ARB002;4
43585291;789502;544324;;2;;4
43585292;789502;18268;CMB;18414;32799;32799
43585293;789502;18414;CMB;18578;32799;32799
43585294;789502;18578;CMB;2;32799;32799
43585295;789502;3;PPN;2;32800;32800
43585296;789502;282599;LAW;0;1;0
43585297;789502;84683;CJI;23538;32798;32798
43585298;789502;89074;CJI;24683;32798;32798
43585299;789502;90219;CJI;27630;32798;32798
43585300;789502;93166;CJI;34865;32798;32798
43585301;789502;100401;CJI;37018;32798;32798
43585302;789502;102554;CJI;38274;32798;32798
43585303;789502;103810;CJI;38738;32798;32798
43585304;789502;104274;CJI;40058;32798;32798
43585305;789502;105594;CJI;43315;32798;32798
43585306;789502;108851;CJI;60371;32798;32798
43585307;789502;125907;CJI;0;32798;32798
43585308;789502;223553;PBI;27013;32776;37
43585309;789502;223621;PBI;19571;32776;37
43640577;1540918;575899;ARB;39182;ARB002;4
44047017;1175653;17748;CMB;0;32799;32799
44047018;1175653;99955;CJI;45918;32798;32798
44047019;1175653;111454;CJI;46672;32798;32798
44047020;1175653;112208;CJI;55866;32798;32798
44047021;1175653;121402;CJI;61020;32798;32798
44047022;1175653;126556;CJI;1;32798;32798
44158862;1321803;176756;QSA;0;QSA001;2
44158863;1321803;130515;RZR;62077;32913;0
44158864;1321803;193149;RZR;602;32913;0
44158865;1321803;197210;RZR;1774;32913;0
44158866;1321803;198382;RZR;3181;32913;0
44158867;1321803;199789;RZR;8680;32913;0
44158868;1321803;205288;RZR;40679;32913;0
44158869;1321803;302823;RZR;9836;32913;0
44158870;1321803;337516;RZR;11010;32913;0
44158871;1321803;338690;RZR;0;32913;0
44158872;1321803;233257;PBI;0;32776;37
44158873;1321803;113695;CJI;1;32798;32798
44158874;1269515;100437;RZR;19816;32913;0
44158875;1269515;150888;RZR;10501;32913;0
44158876;1269515;207109;RZR;21774;32913;0
44158877;1269515;283918;RZR;40679;32913;0
44158878;1269515;302823;RZR;62135;32913;0
44158879;1269515;1564655;MARB;1;MARB010;41
44158880;1269515;1602974;MARB;42608;MARB009;41
44158881;1269515;1615472;MARB;16297;MARB009;41
44158882;1269515;1654697;MARB;7509;MARB009;41
44158883;1269515;1711445;MARB;14428;MARB009;41
44158884;1269515;1718364;MARB;58385;MARB009;41
44158885;1269515;1827857;MARB;59916;MARB009;41
44158886;1269515;1829388;MARB;0;MARB009;41
44158887;1269515;568378;ARB;60408;ARB002;4
44158888;1269515;584696;ARB;5;ARB002;4
44158889;1269515;481365;ARB;10;ARB001;4
44158890;1269515;1545100;MARB;22739;RAMSMARB;41
44158891;1269515;1661139;MARB;46187;RAMSMARB;41
44158892;1269515;1684587;MARB;0;RAMSMARB;41
44158893;1269515;113431;CJI;50391;32798;32798
44158894;1269515;115927;CJI;51119;32798;32798
44158895;1269515;116655;CJI;57876;32798;32798
44158896;1269515;123412;CJI;59375;32798;32798
44158897;1269515;124911;CJI;109;32798;32798
44158898;1269515;314692;AMS;53064;24;18
44158899;1269515;315208;AMS;53492;24;18
44158900;1269515;315636;AMS;57837;24;18
44158901;1269515;319981;AMS;59502;24;18
44158902;1269515;321646;AMS;62135;24;18
44158903;1269515;324279;AMS;1610;24;18
44158904;1269515;329290;AMS;4741;24;18
44158905;1269515;332421;AMS;9021;24;18
44158906;1269515;336701;AMS;65535;24;18
44158907;1269515;180166;QSA;53064;QSA002;2
44171620;1573813;15802;CMB;15823;32799;32799
44171621;1573813;15823;CMB;18392;32799;32799
44171622;1573813;18392;CMB;18595;32799;32799
44171623;1573813;18595;CMB;32936;32799;32799
44232411;1540906;185364;RZR;3223;32913;0
44232412;1540906;330903;RZR;20646;32913;0
44232413;1540906;348326;RZR;0;32913;0
44273464;1574993;1577338;MARB;32045;RAMSMARB;41
44273465;1574993;1735981;MARB;51616;RAMSMARB;41
44273466;1574993;1755552;MARB;8894;RAMSMARB;41
44273467;1574993;312737;RZR;0;32913;0
44485838;1532406;144525;QSA;57343;QSA002;2
44485839;1532406;188415;QSA;51088;QSA002;2
44485840;1532406;262679;PBI;0;32776;37
44485841;1532406;87190;PAPB;1;32938;3
44485842;1532406;115742;QSA;8954;QSA001;2
44485843;1532406;140026;QSA;29281;QSA001;2
44642069;1538171;59837;QSA;24826;QSA001;2
44642070;1538171;90362;QSA;29405;QSA001;2
44642071;1538171;160477;QSA;25883;QSA001;2
44642072;1538171;98172;CJI;39834;32798;32798
44642073;1538171;105370;CJI;48969;32798;32798
44642074;1538171;114505;CJI;0;32798;32798
44642075;1538171;1308714;MARB;31229;MARB009;41
44642076;1538171;1473021;MARB;0;MARB009;41
44642077;1538171;242744;PBI;0;32776;37
44642078;1538171;196415;RZR;9492;32913;0
44642079;1538171;206100;RZR;16244;32913;0
44642080;1538171;212852;RZR;25883;32913;0
44642081;1538171;222491;RZR;3223;32913;0
44642082;1538171;330903;RZR;14431;32913;0
44642083;1538171;342111;RZR;15699;32913;0
44642084;1538171;343379;RZR;21250;32913;0
44642085;1538171;348930;RZR;21470;32913;0
44642086;1538171;349150;RZR;25199;32913;0
44642087;1538171;87487;QSA;0;QSA002;2
44642088;1538171;284611;AMS;0;24;18
44910492;1257225;1391648;MARB;60547;MARB009;41
44910493;1257225;1436803;MARB;47473;MARB009;41
44910494;1257225;1620337;MARB;5717;MARB009;41
44910495;1257225;1644117;MARB;62512;MARB009;41
44910496;1257225;52616;RZR;0;32913;0
44910497;1257225;284422;ARB;38913;ARB002;4
44910498;1257225;301057;ARB;1066;ARB002;4
44910499;1257225;394282;ARB;31136;ARB002;4
44910500;1257225;424352;ARB;43378;ARB002;4
44910501;1257225;436594;ARB;63534;ARB002;4
44910502;1257225;522286;ARB;64595;ARB002;4
44910503;1257225;523347;ARB;38392;ARB002;4
44910504;1257225;562680;ARB;50629;ARB002;4
44910505;1257225;574917;ARB;25199;ARB002;4
44910506;1257225;1608606;MARB;0;MARB010;41
44910507;1257225;276060;AMS;34398;24;18
44910508;1257225;296542;AMS;35499;24;18
44910509;1257225;297643;AMS;52791;24;18
44910510;1257225;314935;AMS;57232;24;18
44910511;1257225;319376;AMS;0;24;18
44910512;1257225;18579;CMB;1;32799;32799
44910513;1257225;3329;PPVS;10;32875;32875
45291851;1340003;184230;PRJB;0;32939;20
45739623;1299555;15558;CMB;0;32799;32799
45739624;1299555;40830;RZR;39728;32913;0
45739625;1299555;105264;RZR;8;32913;0
45739626;1299555;541138;ARB;64014;ARB002;4
45739627;1299555;588302;ARB;30692;ARB002;4
45739628;1299555;620516;ARB;0;ARB002;4
45739629;1299555;35304;CJI;59758;32798;32798
45739630;1299555;59758;CJI;61507;32798;32798
45739631;1299555;61507;CJI;39118;32798;32798
45739632;1299555;104654;CJI;39879;32798;32798
45739633;1299555;105415;CJI;41131;32798;32798
45739634;1299555;106667;CJI;53064;32798;32798
45739635;1299555;118600;CJI;55877;32798;32798
45739636;1299555;121413;CJI;44776;32798;32798
45739637;1299555;97459;BDV;1;32807;24
45739638;1299555;699939;MARB;5518;RAMSMARB;41
45739639;1299555;1578382;MARB;16;RAMSMARB;41
45739640;1299555;670;PKV;0;32818;32818
45739641;1299555;45818;PAPB;24776;32938;3
45739642;1299555;90312;PAPB;17952;32938;3
45739643;1299555;194341;QSA;0;QSA001;2
45739644;1299555;101667;QSA;50781;QSA002;2
45739645;1299555;116317;QSA;85;QSA002;2
45739646;1584587;194341;QSA;0;QSA001;2
45757502;789146;430447;ARB;20036;ARB001;4
45757503;789146;544324;ARB;5;ARB001;4
45757504;789146;65598;LAW;56653;1;0
45757505;789146;187725;LAW;8632;1;0
45757506;789146;205240;LAW;23989;1;0
45757507;789146;220597;LAW;59642;1;0
45757508;789146;256250;LAW;18760;1;0
45757509;789146;280904;LAW;39541;1;0
45757510;789146;301685;LAW;24436;1;0
45757511;789146;334173;ARB;30932;ARB002;4
45757512;789146;489684;ARB;46261;ARB002;4
45757513;789146;505013;ARB;49851;ARB002;4
45757514;789146;508603;ARB;58348;ARB002;4
45757515;789146;517100;ARB;59841;ARB002;4
45757516;789146;518593;ARB;61026;ARB002;4
45757517;789146;519778;ARB;15800;ARB002;4
45757518;789146;540088;ARB;8320;ARB002;4
45757519;789146;42937;PSR;46787;75;50
45757520;789146;46787;PSR;46788;75;50
45757521;789146;46788;PSR;46789;75;50
45757522;789146;46789;PSR;47399;75;50
45757523;789146;47399;PSR;47400;75;50
45757524;789146;47400;PSR;47402;75;50
45757525;789146;47402;PSR;47976;75;50
45757526;789146;47976;PSR;47977;75;50
45757527;789146;47977;PSR;47978;75;50
45757528;789146;47978;PSR;47979;75;50
45757529;789146;47979;PSR;47980;75;50
45757530;789146;47980;PSR;48220;75;50
45757531;789146;48220;PSR;48222;75;50
45757532;789146;48222;PSR;48499;75;50
45757533;789146;48499;PSR;48500;75;50
45757534;789146;48500;PSR;48597;75;50
45757535;789146;48597;PSR;48598;75;50
45757536;789146;48598;PSR;49291;75;50
45757537;789146;49291;PSR;49292;75;50
45757538;789146;49292;PSR;49293;75;50
45757539;789146;49293;PSR;49452;75;50
45757540;789146;49452;PSR;49453;75;50
45757541;789146;49453;PSR;49454;75;50
45757542;789146;49454;PSR;49455;75;50
45757543;789146;49455;PSR;49636;75;50
45757544;789146;49636;PSR;49637;75;50
45757545;789146;49637;PSR;49638;75;50
45757546;789146;49638;PSR;49794;75;50
45757547;789146;49794;PSR;49795;75;50
45757548;789146;49795;PSR;49951;75;50
45757549;789146;49951;PSR;49952;75;50
45757550;789146;49952;PSR;50077;75;50
45757551;789146;50077;PSR;50478;75;50
45757552;789146;50478;PSR;50479;75;50
45757553;789146;50479;PSR;50480;75;50
45757554;789146;50480;PSR;50523;75;50
45757555;789146;50523;PSR;50524;75;50
45757556;789146;50524;PSR;50960;75;50
45757557;789146;50960;PSR;51503;75;50
45757558;789146;51503;PSR;51762;75;50
45757559;789146;51762;PSR;52234;75;50
45757560;789146;52234;PSR;52235;75;50
45757561;789146;52235;PSR;52236;75;50
45757562;789146;52236;PSR;52237;75;50
45757563;789146;52237;PSR;52498;75;50
45757564;789146;52498;PSR;52499;75;50
45757565;789146;52499;PSR;52826;75;50
45757566;789146;52826;PSR;52827;75;50
45757567;789146;52827;PSR;52828;75;50
45757568;789146;52828;PSR;53088;75;50
45757569;789146;53088;PSR;53089;75;50
45757570;789146;53089;PSR;53444;75;50
45757571;789146;53444;PSR;53445;75;50
45757572;789146;53445;PSR;53615;75;50
45757573;789146;53615;PSR;53616;75;50
45757574;789146;53616;PSR;53617;75;50
45757575;789146;53617;PSR;53853;75;50
45757576;789146;53853;PSR;54196;75;50
45757577;789146;54196;PSR;54197;75;50
45757578;789146;54197;PSR;54391;75;50
45757579;789146;54391;PSR;54392;75;50
45757580;789146;54392;PSR;54632;75;50
45757581;789146;54632;PSR;54633;75;50
45757582;789146;54633;PSR;54634;75;50
45757583;789146;54634;PSR;54819;75;50
45757584;789146;54819;PSR;54918;75;50
45757585;789146;54918;PSR;68;75;50
45757586;789146;104274;CJI;39182;32798;32798
45757587;789146;18578;CMB;18756;32799;32799
45757588;789146;18756;CMB;50304;32799;32799
45757589;789146;191588;ASZ;0;34;27
45757590;789146;80934;AVV;0;29;22
45849379;1584568;22759;PAP;24952;6;3
45849380;1584568;90488;PAP;25037;6;3
45849381;1584568;90573;PAP;0;6;3
46400699;1302061;317432;AMS;0;24;18
46400700;1302061;91641;CJI;49801;32798;32798
46400701;1302061;115337;CJI;15;32798;32798
46400702;1302061;367304;ARB;0;ARB002;4
46400703;1302061;14004;RZR;12791;32913;0
46400704;1302061;143863;RZR;19033;32913;0
46400705;1302061;215641;RZR;38889;32913;0
46400706;1302061;301033;RZR;13796;32913;0
46400707;1302061;341476;RZR;13920;32913;0
46400708;1302061;341600;RZR;23133;32913;0
46400709;1302061;350813;RZR;24011;32913;0
46400710;1302061;351691;RZR;31136;32913;0
47542552;1398527;1473120;MARB;1;MARB010;41
47542553;1398527;167239;ARB;38396;ARB002;4
47542554;1398527;628220;ARB;5;ARB002;4
47690789;1603843;60728;PBI;1009;32776;37
47690790;1603843;263153;PBI;85;32776;37
47690791;1603843;193301;QSA;0;QSA002;2
48062636;1537427;348119;RZR;21400;32913;0
48062637;1537427;349080;RZR;0;32913;0
48062638;1537427;114109;CJI;0;32798;32798
48540327;1610620;89154;PAPB;21571;32938;3
48601735;1610881;218867;RZR;0;32913;0
48623664;1384696;94831;RZR;39182;32913;0
48623665;1384696;14345;PAPB;15108;32938;3
48623666;1384696;80644;PAPB;85;32938;3
48625170;1537347;202714;MNV;0;32902;1
48625171;1537347;96980;CJI;52293;32798;32798
48625172;1537347;117829;CJI;52297;32798;32798
48625173;1537347;117833;CJI;61940;32798;32798
48625174;1537347;127476;CJI;62021;32798;32798
48625175;1537347;127557;CJI;62750;32798;32798
48625176;1537347;128286;CJI;15;32798;32798
48625177;1537347;109772;QSA;0;QSA002;2
48625178;1537347;347310;RZR;19779;32913;0
48625179;1537347;347459;RZR;20446;32913;0
48625180;1537347;348126;RZR;20451;32913;0
48625181;1537347;348131;RZR;20805;32913;0
48625182;1537347;348485;RZR;20913;32913;0
48625183;1537347;348593;RZR;21048;32913;0
48625184;1537347;348728;RZR;21189;32913;0
48625185;1537347;348869;RZR;21537;32913;0
48625186;1537347;349217;RZR;21651;32913;0
48625187;1537347;349331;RZR;23588;32913;0
48625188;1537347;351268;RZR;24446;32913;0
48625189;1537347;352126;RZR;26042;32913;0
48625190;1537347;353722;RZR;0;32913;0
48625191;1537347;262919;PBI;0;32776;37
48625192;1537347;152929;QSA;0;QSA001;2
48625193;1537347;1555316;MARB;29283;RAMSMARB;41
48625194;1537347;100117;PAPB;34582;32938;3
48625195;1537347;100118;PAPB;5;32938;3
48633239;1398522;1686233;MARB;0;MARB009;41
48633240;1398522;353200;RZR;0;32913;0
48633241;1398522;333784;AMS;1;24;18
48769432;1277140;156342;AMS;10;24;18
48769433;1277140;33918;RZR;38889;32913;0
48769434;1277140;301033;RZR;48916;32913;0
48769435;1277140;311060;RZR;9089;32913;0
48769436;1277140;336769;RZR;13796;32913;0
48769437;1277140;341476;RZR;58797;32913;0
48769438;1277140;299356;ARB;60408;ARB002;4
48769439;1277140;584696;ARB;25619;ARB002;4
48769440;1277140;615443;ARB;0;ARB002;4
48886531;1243371;349468;RZR;56469;32913;0
48886532;1243371;350335;RZR;56469;32913;0
48905262;1253309;1034935;MARB;0;RAMSMARB;41
48905263;1253309;283377;AMS;10;24;18
48905264;1253309;516265;ARB;36802;ARB002;4
48905265;1253309;561090;ARB;48126;ARB002;4
48905266;1253309;572414;ARB;13962;ARB002;4
48905267;1253309;603786;ARB;23795;ARB002;4
48952706;1537346;313029;MONV;51254;32903;12
48952707;1537346;313398;MONV;52162;32903;12
48952708;1537346;314306;MONV;53817;32903;12
48952709;1537346;315961;MONV;56;32903;12
48952710;1537346;99923;MNV;5959;32902;1
48952711;1537346;202567;MNV;6098;32902;1
48952712;1537346;202706;MNV;7453;32902;1
48952713;1537346;204061;MNV;7779;32902;1
48952714;1537346;204387;MNV;7780;32902;1
48952715;1537346;204388;MNV;17408;32902;1
48952716;1537346;43117;RZR;3579;32913;0
48952717;1537346;200187;RZR;55962;32913;0
48952718;1537346;318106;RZR;18422;32913;0
48952719;1537346;346102;RZR;19630;32913;0
48952720;1537346;347310;RZR;20805;32913;0
48952721;1537346;348485;RZR;20913;32913;0
48952722;1537346;348593;RZR;21048;32913;0
48952723;1537346;348728;RZR;21186;32913;0
48952724;1537346;348866;RZR;21189;32913;0
48952725;1537346;348869;RZR;21341;32913;0
48952726;1537346;349021;RZR;21400;32913;0
48952727;1537346;349080;RZR;21420;32913;0
48952728;1537346;349100;RZR;21421;32913;0
48952729;1537346;349101;RZR;21537;32913;0
48952730;1537346;349217;RZR;21634;32913;0
48952731;1537346;349314;RZR;21785;32913;0
48952732;1537346;349465;RZR;21868;32913;0
48952733;1537346;349548;RZR;22201;32913;0
48952734;1537346;349881;RZR;22655;32913;0
48952735;1537346;350335;RZR;22965;32913;0
48952736;1537346;350645;RZR;23020;32913;0
48952737;1537346;350700;RZR;23062;32913;0
48952738;1537346;350742;RZR;23133;32913;0
48952739;1537346;350813;RZR;23525;32913;0
48952741;1537346;351205;RZR;23710;32913;0
48952742;1537346;351390;RZR;24011;32913;0
48952743;1537346;351691;RZR;24445;32913;0
48952744;1537346;352125;RZR;24451;32913;0
48952745;1537346;352131;RZR;24701;32913;0
48952746;1537346;352381;RZR;24893;32913;0
48952747;1537346;352573;RZR;25182;32913;0
48952748;1537346;352862;RZR;25256;32913;0
48952749;1537346;352936;RZR;25321;32913;0
48952750;1537346;353001;RZR;25715;32913;0
48952751;1537346;353395;RZR;25814;32913;0
48952752;1537346;353494;RZR;26000;32913;0
48952753;1537346;353680;RZR;26354;32913;0
48952754;1537346;354034;RZR;26356;32913;0
48952755;1537346;354036;RZR;26767;32913;0
48952756;1537346;354447;RZR;26779;32913;0
48952757;1537346;354459;RZR;27159;32913;0
48952758;1537346;354839;RZR;0;32913;0
48952759;1537346;127477;CJI;62032;32798;32798
48952760;1537346;127568;CJI;62035;32798;32798
48952761;1537346;127571;CJI;62036;32798;32798
48952762;1537346;127572;CJI;25708;32798;32798
48952763;1537346;89989;PAPB;34582;32938;3
48952764;1537346;100118;PAPB;0;32938;3
48952765;1537346;195178;QSA;64164;QSA002;2
48952766;1537346;195236;QSA;16;QSA002;2
